	22.00	22.00	25.00	28.00	28.00	31.00	31.00	34.00	37.00	37.00	37.00	40.00	40.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	40.00	40.00	37.00	37.00	37.00	34.00	31.00	31.00	28.00	28.00	25.00	22.00	22.00	19.00	16.00	13.00	13.00	10.00	7.00	4.00	1.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00	-143.00	-146.00
	22.00	24.25	26.78	29.38	30.85	32.81	34.38	36.28	38.39	39.59	40.69	42.39	43.25	44.77	45.53	45.84	45.95	45.98	45.99	46.00	46.00	46.00	46.00	46.00	45.44	44.69	43.34	42.27	40.59	39.55	38.51	36.45	34.23	32.75	30.90	29.24	27.06	24.81	23.18	20.65	18.19	15.66	13.86	11.49	8.75	6.22	3.67	1.86	-0.69	-3.53	-6.29	-9.17	-11.94	-13.66	-16.17	-18.98	-21.73	-24.57	-27.49	-30.46	-33.45	-36.26	-38.98	-41.05	-43.78	-46.33	-49.07	-51.95	-54.91	-57.90	-60.70	-63.56	-66.49	-69.46	-72.45	-75.45	-78.45	-81.26	-83.37	-86.11	-89.03	-92.01	-95.00	-97.81	-100.72	-103.68	-106.67	-109.67	-112.67	-115.67	-118.29	-121.06	-123.95	-126.91	-129.90	-132.89	-135.89	-138.89	-142.14	-146.00
	25.00	26.78	29.12	31.54	33.20	35.24	36.88	38.71	40.71	42.12	43.66	44.87	45.97	47.28	48.25	48.71	48.90	48.96	48.99	49.00	49.00	49.00	49.00	48.81	48.06	47.21	46.25	44.89	43.57	42.12	40.52	38.73	36.89	35.25	33.24	31.36	29.10	27.05	24.88	22.49	20.14	17.60	15.51	13.11	10.59	7.99	5.52	3.11	0.44	-2.03	-4.68	-7.51	-10.16	-12.58	-15.22	-18.04	-20.69	-23.47	-26.37	-29.32	-31.93	-34.64	-37.41	-40.07	-42.70	-45.35	-48.12	-51.01	-53.96	-56.94	-59.84	-62.74	-65.68	-68.65	-71.64	-74.45	-77.35	-80.22	-82.93	-85.77	-88.70	-91.68	-94.30	-97.01	-99.87	-102.81	-105.79	-108.78	-111.78	-114.59	-117.31	-120.11	-123.00	-125.96	-128.94	-131.93	-134.93	-137.93	-140.82	-143.00
	28.00	29.38	31.54	33.48	35.50	37.64	39.24	41.24	42.97	44.65	46.10	47.40	48.68	50.04	51.10	51.63	51.86	51.95	51.98	51.99	52.00	52.00	52.00	51.72	50.89	50.01	48.78	47.54	46.04	44.50	42.90	41.25	39.41	37.53	35.65	33.49	31.21	29.03	26.61	24.40	21.97	19.51	17.26	14.75	12.09	9.72	7.20	4.55	1.95	-0.66	-3.39	-6.07	-8.78	-11.49	-14.28	-16.79	-19.42	-22.21	-25.11	-27.88	-30.58	-33.36	-36.21	-39.06	-41.87	-44.69	-47.55	-50.48	-53.25	-56.14	-59.06	-62.00	-64.96	-67.94	-70.56	-73.27	-76.13	-79.04	-81.92	-84.85	-87.81	-90.60	-93.31	-96.10	-98.98	-101.93	-104.90	-107.89	-110.89	-113.80	-116.65	-119.54	-122.47	-125.43	-128.42	-131.41	-134.41	-137.41	-140.33	-143.00
	28.00	30.85	33.20	35.50	37.91	39.67	41.57	43.67	45.27	47.04	48.62	50.07	51.47	52.90	54.01	54.58	54.84	54.94	54.98	54.99	55.00	55.00	55.00	54.68	53.82	52.75	51.44	50.10	48.63	47.11	45.37	43.52	41.73	39.78	37.77	35.42	33.26	30.90	28.50	26.22	23.69	21.43	19.02	16.38	13.79	11.22	8.72	6.03	3.29	0.51	-1.96	-4.59	-7.36	-10.19	-12.89	-15.54	-18.28	-21.13	-24.06	-26.92	-29.77	-32.46	-35.28	-38.17	-41.08	-43.99	-46.92	-49.51	-52.20	-55.05	-57.97	-60.93	-63.91	-66.71	-69.42	-72.20	-75.08	-78.02	-80.96	-83.93	-86.91	-89.80	-92.66	-95.54	-98.46	-101.43	-104.41	-107.40	-110.40	-113.36	-116.30	-119.25	-122.21	-125.19	-128.18	-131.17	-134.17	-137.17	-140.13	-143.00
	31.00	32.81	35.24	37.64	39.67	41.72	44.01	45.89	47.69	49.61	51.12	52.77	54.31	55.81	56.77	57.46	57.79	57.92	57.97	57.99	58.00	58.00	58.00	57.67	56.60	55.53	54.25	52.86	51.22	49.44	47.69	45.96	43.90	41.97	39.74	37.39	35.15	32.66	30.42	28.00	25.55	23.06	20.62	17.95	15.21	12.83	10.28	7.54	4.71	2.02	-0.62	-3.36	-6.19	-9.09	-11.94	-14.57	-17.34	-20.21	-23.15	-26.09	-28.64	-31.30	-34.12	-37.02	-39.97	-42.93	-45.71	-48.40	-51.18	-54.05	-56.99	-59.96	-62.95	-65.84	-68.70	-71.58	-74.50	-77.46	-80.43	-83.42	-86.41	-89.37	-92.30	-95.25	-98.21	-101.19	-104.17	-107.17	-110.17	-113.15	-116.13	-118.92	-121.81	-124.76	-127.74	-130.74	-133.74	-136.73	-139.72	-143.00
	31.00	34.38	36.88	39.24	41.57	44.01	46.22	48.08	50.18	51.92	53.65	55.50	56.99	58.27	59.42	60.29	60.71	60.89	60.96	60.99	61.00	61.00	61.00	60.29	59.31	58.34	56.93	55.28	53.60	51.91	50.25	48.24	46.07	43.97	41.56	39.36	36.97	34.53	32.23	29.71	27.07	24.74	22.23	19.50	16.86	14.27	11.58	8.76	5.86	3.21	0.49	-2.33	-5.23	-8.17	-10.72	-13.36	-16.15	-19.05	-22.00	-24.78	-27.46	-30.22	-33.09	-36.02	-38.98	-41.96	-44.85	-47.69	-50.57	-53.49	-56.45	-59.43	-62.42	-65.38	-68.32	-71.26	-74.22	-77.20	-80.19	-83.18	-85.98	-88.87	-91.82	-94.78	-97.76	-100.75	-103.74	-106.74	-109.73	-112.73	-115.35	-118.06	-120.91	-123.84	-126.82	-129.81	-132.81	-135.80	-139.05	-143.00
	34.00	36.28	38.71	41.24	43.67	45.89	48.08	50.31	52.56	54.23	56.22	57.90	59.41	60.80	62.13	63.14	63.65	63.86	63.95	63.98	63.99	64.00	63.81	63.01	62.10	60.84	59.38	57.79	56.19	54.40	52.53	50.27	48.18	45.86	43.47	41.20	38.69	36.43	34.01	31.37	28.78	26.22	23.55	20.74	18.13	15.43	12.63	9.75	7.19	4.54	1.77	-1.11	-4.04	-6.81	-9.50	-12.25	-15.10	-18.03	-20.99	-23.88	-26.72	-29.59	-32.51	-35.46	-38.44	-41.43	-44.38	-47.32	-50.26	-53.03	-55.91	-58.87	-61.85	-64.83	-67.81	-70.78	-73.76	-76.75	-79.74	-82.36	-85.08	-87.93	-90.87	-93.84	-96.82	-99.81	-102.81	-105.81	-108.80	-111.62	-114.33	-117.12	-120.00	-122.94	-125.91	-128.90	-131.90	-134.90	-137.79	-140.00
	37.00	38.39	40.71	42.97	45.27	47.69	50.18	52.56	54.50	56.51	58.64	60.24	61.93	63.47	64.93	66.03	66.59	66.84	66.94	66.98	66.99	67.00	66.72	65.87	64.79	63.48	62.03	60.32	58.49	56.72	54.59	52.30	50.10	47.63	45.40	42.99	40.54	38.06	35.43	32.85	30.18	27.44	24.63	22.12	19.50	16.74	13.88	11.14	8.46	5.71	2.86	-0.06	-3.01	-5.89	-8.73	-11.60	-14.52	-17.47	-20.44	-23.40	-26.14	-28.99	-31.91	-34.87	-37.85	-40.85	-43.83	-46.81	-49.41	-52.11	-54.95	-57.89	-60.86	-63.85	-66.84	-69.83	-72.82	-75.81	-78.62	-81.34	-84.13	-87.01	-89.95	-92.92	-95.91	-98.90	-101.90	-104.90	-107.90	-110.80	-113.66	-116.54	-119.47	-122.43	-125.41	-128.40	-131.40	-134.40	-137.32	-140.00
	37.00	39.59	42.12	44.65	47.04	49.61	51.92	54.23	56.51	58.92	60.67	62.58	64.53	66.05	67.70	68.93	69.55	69.82	69.93	69.97	69.99	70.00	69.68	68.81	67.64	66.11	64.38	62.66	60.75	58.79	56.46	54.30	51.94	49.51	47.04	44.61	42.03	39.35	36.94	34.36	31.62	28.78	26.08	23.42	20.68	17.85	14.94	12.08	9.25	6.38	3.47	0.71	-2.17	-5.09	-8.01	-10.94	-13.90	-16.87	-19.86	-22.46	-25.15	-27.99	-30.91	-33.87	-36.86	-39.85	-42.84	-45.65	-48.36	-51.14	-54.01	-56.96	-59.93	-62.92	-65.91	-68.91	-71.91	-74.90	-77.81	-80.67	-83.55	-86.47	-89.43	-92.42	-95.41	-98.40	-101.40	-104.40	-107.40	-110.36	-113.30	-116.25	-119.21	-122.19	-125.18	-128.17	-131.17	-134.17	-137.13	-140.00
	37.00	40.69	43.66	46.10	48.62	51.12	53.65	56.22	58.64	60.67	62.73	65.01	66.84	68.60	70.47	71.63	72.41	72.77	72.91	72.97	72.99	73.00	72.67	71.60	70.12	68.53	66.87	64.85	62.95	60.74	58.41	56.17	53.67	51.05	48.73	46.22	43.53	40.92	38.33	35.62	32.79	29.89	27.05	24.23	21.56	18.74	15.83	12.91	9.99	7.05	4.47	1.78	-1.06	-3.98	-6.93	-9.90	-12.88	-15.86	-18.67	-21.38	-24.16	-27.03	-29.97	-32.94	-35.93	-38.92	-41.92	-44.82	-47.67	-50.55	-53.48	-56.44	-59.42	-62.41	-65.41	-68.40	-71.40	-74.40	-77.36	-80.31	-83.25	-86.21	-89.19	-92.18	-95.17	-98.17	-101.17	-104.17	-107.17	-110.15	-113.13	-116.11	-119.09	-122.08	-125.07	-128.07	-131.07	-134.07	-137.05	-140.00
	40.00	42.39	44.87	47.40	50.07	52.77	55.50	57.90	60.24	62.58	65.01	67.22	69.06	71.14	72.87	74.25	75.22	75.69	75.88	75.96	75.98	75.99	75.29	74.12	72.67	71.13	69.18	67.05	64.96	62.55	60.36	57.97	55.34	52.77	50.22	47.54	44.75	42.15	39.45	36.65	33.76	30.83	27.90	25.35	22.70	19.89	16.98	14.03	11.07	8.29	5.59	2.81	-0.06	-3.00	-5.96	-8.94	-11.93	-14.92	-17.83	-20.68	-23.56	-26.48	-29.44	-32.42	-35.41	-38.41	-41.41	-44.37	-47.31	-50.25	-53.21	-56.19	-59.18	-62.17	-65.17	-68.17	-71.17	-74.17	-77.15	-80.13	-83.11	-86.09	-89.08	-92.07	-95.07	-98.07	-101.07	-104.07	-107.07	-110.06	-113.05	-116.05	-119.04	-122.03	-125.03	-128.03	-131.03	-134.03	-137.02	-140.00
	40.00	43.25	45.97	48.68	51.47	54.31	56.99	59.41	61.93	64.53	66.84	69.06	71.30	73.55	75.21	76.86	78.03	78.61	78.85	78.94	78.98	78.81	78.01	76.82	75.22	73.45	71.23	69.16	66.85	64.47	62.01	59.41	56.84	54.17	51.44	48.63	46.12	43.51	40.75	37.88	34.96	32.00	29.22	26.54	23.78	20.92	17.99	15.02	12.04	9.15	6.30	3.43	0.50	-2.45	-5.43	-8.42	-11.41	-14.41	-17.37	-20.31	-23.26	-26.22	-29.19	-32.18	-35.17	-38.17	-41.17	-44.16	-47.13	-50.11	-53.09	-56.08	-59.07	-62.07	-65.07	-68.07	-71.07	-74.07	-77.06	-80.06	-83.05	-86.04	-89.03	-92.03	-95.03	-98.03	-101.03	-104.03	-107.03	-110.02	-113.02	-116.02	-119.02	-122.01	-125.01	-128.01	-131.01	-134.01	-137.01	-140.00
	43.00	44.77	47.28	50.04	52.90	55.81	58.27	60.80	63.47	66.05	68.60	71.14	73.55	75.49	77.51	79.48	80.67	81.44	81.78	81.92	81.97	81.71	80.68	79.19	77.58	75.53	73.28	71.09	68.63	66.02	63.34	60.93	58.35	55.61	52.78	50.08	47.42	44.69	41.85	38.94	35.99	33.01	30.12	27.28	24.41	21.49	18.54	15.56	12.57	9.62	6.68	3.74	0.78	-2.20	-5.18	-8.18	-11.17	-14.17	-17.16	-20.14	-23.11	-26.09	-29.08	-32.07	-35.07	-38.07	-41.07	-44.06	-47.06	-50.05	-53.04	-56.03	-59.03	-62.03	-65.03	-68.03	-71.03	-74.03	-77.02	-80.02	-83.02	-86.02	-89.01	-92.01	-95.01	-98.01	-101.01	-104.01	-107.01	-110.01	-113.01	-116.01	-119.01	-122.01	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	45.53	48.25	51.10	54.01	56.77	59.42	62.13	64.93	67.70	70.47	72.87	75.21	77.51	79.92	81.62	83.15	84.19	84.68	84.88	84.96	84.29	83.15	81.52	79.69	77.41	75.28	72.93	70.32	67.57	64.93	62.33	59.61	56.79	53.89	51.05	48.23	45.37	42.46	39.52	36.55	33.56	30.61	27.67	24.73	21.77	18.80	15.81	12.82	9.84	6.86	3.89	0.90	-2.08	-5.08	-8.07	-11.07	-14.07	-17.06	-20.06	-23.05	-26.04	-29.03	-32.03	-35.03	-38.03	-41.03	-44.03	-47.02	-50.02	-53.02	-56.01	-59.01	-62.01	-65.01	-68.01	-71.01	-74.01	-77.01	-80.01	-83.01	-86.01	-89.01	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	45.84	48.71	51.63	54.58	57.46	60.29	63.14	66.03	68.93	71.63	74.25	76.86	79.48	81.62	83.69	85.64	86.95	87.58	87.84	87.76	87.00	85.45	83.76	81.66	79.37	76.97	74.38	71.64	68.79	65.98	63.18	60.33	57.44	54.50	51.57	48.64	45.71	42.76	39.79	36.81	33.82	30.83	27.86	24.88	21.90	18.92	15.92	12.93	9.93	6.94	3.95	0.96	-2.03	-5.03	-8.03	-11.03	-14.03	-17.03	-20.02	-23.02	-26.02	-29.01	-32.01	-35.01	-38.01	-41.01	-44.01	-47.01	-50.01	-53.01	-56.01	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	45.95	48.90	51.86	54.84	57.79	60.71	63.65	66.59	69.55	72.41	75.22	78.03	80.67	83.15	85.64	87.91	89.42	90.35	90.75	90.63	89.47	87.72	85.62	83.21	80.64	77.98	75.21	72.36	69.44	66.53	63.62	60.70	57.75	54.78	51.81	48.84	45.87	42.90	39.91	36.92	33.92	30.93	27.94	24.95	21.96	18.97	15.97	12.97	9.97	6.98	3.98	0.98	-2.01	-5.01	-8.01	-11.01	-14.01	-17.01	-20.01	-23.01	-26.01	-29.01	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	45.98	48.96	51.95	54.94	57.92	60.89	63.86	66.84	69.82	72.77	75.69	78.61	81.44	84.19	86.95	89.42	91.44	92.71	93.49	92.93	91.34	89.20	86.75	84.10	81.34	78.51	75.63	72.71	69.76	66.80	63.83	60.87	57.89	54.91	51.92	48.93	45.95	42.96	39.96	36.97	33.97	30.97	27.98	24.98	21.98	18.99	15.99	12.99	9.99	6.99	3.99	0.99	-2.01	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	45.99	48.99	51.98	54.98	57.97	60.96	63.95	66.94	69.93	72.91	75.88	78.85	81.78	84.68	87.58	90.35	92.71	94.62	95.06	94.23	92.39	90.00	87.35	84.56	81.68	78.77	75.83	72.87	69.89	66.91	63.93	60.94	57.95	54.96	51.97	48.97	45.98	42.98	39.98	36.99	33.99	30.99	27.99	24.99	21.99	18.99	16.00	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	46.00	49.00	51.99	54.99	57.99	60.99	63.98	66.98	69.97	72.97	75.96	78.94	81.92	84.88	87.84	90.75	93.49	95.06	95.42	94.51	92.75	90.34	87.63	84.77	81.85	78.89	75.92	72.94	69.96	66.96	63.97	60.98	57.98	54.98	51.99	48.99	45.99	42.99	39.99	36.99	34.00	31.00	28.00	25.00	22.00	19.00	16.00	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	46.00	49.00	52.00	55.00	58.00	61.00	63.99	66.99	69.99	72.99	75.98	78.98	81.97	84.96	87.76	90.63	92.93	94.23	94.51	93.93	92.40	90.10	87.40	84.72	81.87	78.93	75.96	72.97	69.98	66.98	63.99	60.99	57.99	54.99	51.99	49.00	46.00	43.00	40.00	37.00	34.00	31.00	28.00	25.00	22.00	19.00	16.00	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	46.00	49.00	52.00	55.00	58.00	61.00	64.00	67.00	70.00	73.00	75.99	78.81	81.71	84.29	87.00	89.47	91.34	92.39	92.75	92.40	91.07	88.86	86.76	84.27	81.51	78.60	75.82	72.93	69.97	66.99	63.99	61.00	58.00	55.00	52.00	49.00	46.00	43.00	40.00	37.00	34.00	31.00	28.00	25.00	22.00	19.00	16.00	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	46.00	49.00	52.00	55.00	58.00	61.00	63.81	66.72	69.68	72.67	75.29	78.01	80.68	83.15	85.45	87.72	89.20	90.00	90.34	90.10	88.86	87.47	85.49	83.03	80.46	78.03	75.39	72.56	69.63	66.65	63.66	60.85	57.95	54.98	51.99	49.00	46.00	43.00	40.00	37.00	34.00	31.00	28.00	25.00	22.00	19.00	16.00	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	46.00	48.81	51.72	54.68	57.67	60.29	63.01	65.87	68.81	71.60	74.12	76.82	79.19	81.52	83.76	85.62	86.75	87.35	87.63	87.40	86.76	85.49	83.46	81.51	79.30	76.85	74.17	71.52	68.68	65.74	63.14	60.43	57.57	54.63	51.65	48.66	45.85	42.95	39.98	36.99	34.00	31.00	28.00	25.00	22.00	19.00	16.00	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	45.44	48.06	50.89	53.82	56.60	59.31	62.10	64.79	67.64	70.12	72.67	75.22	77.58	79.69	81.66	83.21	84.10	84.56	84.77	84.72	84.27	83.03	81.51	79.70	77.44	75.06	72.77	70.21	67.42	64.69	62.19	59.51	56.67	53.73	50.76	48.15	45.43	42.57	39.63	36.66	33.66	30.67	27.67	24.85	21.95	18.98	15.99	13.00	10.00	7.00	4.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
	43.00	44.69	47.21	50.01	52.75	55.53	58.34	60.84	63.48	66.11	68.53	71.13	73.45	75.53	77.41	79.37	80.64	81.34	81.68	81.85	81.87	81.51	80.46	79.30	77.44	75.44	73.43	71.11	68.51	65.89	63.53	61.03	58.31	55.45	52.51	49.91	47.30	44.55	41.68	38.74	35.76	32.77	29.78	27.15	24.43	21.57	18.63	15.66	12.66	9.67	6.67	3.85	0.95	-2.02	-5.01	-8.00	-11.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00
