	22.00	22.00	25.00	28.00	28.00	31.00	31.00	34.00	37.00	37.00	37.00	40.00	40.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	40.00	40.00	37.00	37.00	37.00	34.00	31.00	31.00	28.00	28.00	25.00	22.00	22.00	19.00	16.00	13.00	13.00	10.00	7.00	4.00	1.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00	-143.00	-146.00
	-14.00	-11.94	-10.16	-8.78	-7.36	-6.19	-5.23	-4.04	-3.01	-2.17	-1.06	-0.06	0.50	0.78	0.90	0.96	0.98	0.99	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.95	0.57	-0.31	-1.19	-1.99	-3.10	-4.12	-5.02	-6.17	-7.48	-8.89	-10.15	-11.36	-12.82	-14.24	-15.83	-17.76	-19.31	-21.27	-22.99	-24.74	-26.75	-28.37	-30.37	-32.58	-34.30	-36.38	-38.84	-40.76	-42.81	-45.17	-47.19	-49.38	-51.75	-54.27	-56.73	-58.99	-61.30	-63.73	-66.27	-68.73	-71.01	-73.31	-75.75	-78.41	-80.93	-83.21	-85.72	-88.46	-91.11	-93.71	-96.23	-98.96	-101.36	-103.86	-106.56	-109.40	-112.13	-114.59	-117.21	-119.99	-122.88	-125.35	-127.89	-130.62	-133.47	-136.38	-138.96	-141.55	-144.29	-147.11	-149.99	-152.90	-155.50	-158.00
	-14.00	-13.66	-12.58	-11.49	-10.19	-9.09	-8.17	-6.81	-5.89	-5.09	-3.98	-3.00	-2.45	-2.20	-2.08	-2.03	-2.01	-2.01	-2.00	-2.00	-2.00	-2.00	-2.00	-2.00	-2.00	-2.02	-2.37	-3.26	-4.14	-4.96	-6.08	-6.89	-7.86	-9.06	-10.41	-11.46	-12.64	-13.89	-15.32	-16.75	-18.47	-20.07	-21.75	-23.73	-25.30	-27.27	-29.00	-30.75	-32.95	-34.66	-36.59	-38.90	-40.76	-42.79	-45.11	-46.93	-49.01	-51.38	-53.95	-56.10	-58.34	-60.74	-63.27	-65.73	-67.99	-70.30	-72.73	-75.27	-77.73	-80.04	-82.38	-84.82	-87.45	-90.07	-92.77	-95.15	-97.70	-100.26	-102.83	-105.31	-108.02	-110.87	-113.34	-115.87	-118.58	-121.42	-124.15	-126.60	-129.22	-132.00	-134.89	-137.45	-140.04	-142.74	-145.56	-148.45	-151.37	-153.95	-156.27	-158.00
	-17.00	-16.17	-15.22	-14.28	-12.89	-11.94	-10.72	-9.50	-8.73	-8.01	-6.93	-5.96	-5.43	-5.18	-5.08	-5.03	-5.01	-5.00	-5.00	-5.00	-5.00	-5.00	-5.00	-5.00	-5.00	-5.01	-5.34	-6.24	-7.12	-7.95	-8.69	-9.59	-10.69	-11.97	-12.98	-14.05	-15.28	-16.61	-18.03	-19.49	-21.08	-22.63	-24.41	-26.05	-27.74	-29.73	-31.30	-33.27	-35.10	-36.90	-39.07	-40.83	-42.81	-45.11	-46.91	-48.89	-51.20	-53.77	-55.76	-57.93	-60.34	-62.75	-65.00	-67.30	-69.73	-72.26	-74.73	-76.99	-79.30	-81.74	-84.29	-86.76	-89.07	-91.62	-94.18	-96.73	-99.23	-101.87	-104.21	-106.74	-109.48	-112.16	-114.79	-117.30	-120.02	-122.88	-125.34	-127.88	-130.58	-133.42	-136.15	-138.64	-141.28	-144.06	-146.93	-149.86	-152.44	-155.04	-157.81	-161.00
	-20.00	-18.98	-18.04	-16.79	-15.54	-14.57	-13.36	-12.25	-11.60	-10.94	-9.90	-8.94	-8.42	-8.18	-8.07	-8.03	-8.01	-8.00	-8.00	-8.00	-8.00	-8.00	-8.00	-8.00	-8.00	-8.00	-8.34	-9.23	-10.12	-10.76	-11.40	-12.37	-13.57	-14.53	-15.57	-16.75	-18.06	-19.45	-20.89	-22.17	-23.79	-25.18	-26.93	-28.38	-30.29	-32.00	-33.73	-35.73	-37.34	-39.33	-41.16	-42.97	-45.17	-46.93	-48.89	-51.16	-53.70	-55.68	-57.77	-60.14	-62.18	-64.37	-66.75	-69.27	-71.73	-73.99	-76.30	-78.73	-81.26	-83.73	-86.00	-88.31	-90.75	-93.41	-95.93	-98.21	-100.72	-103.23	-105.77	-108.44	-111.07	-113.79	-116.18	-118.73	-121.48	-124.17	-126.79	-129.31	-132.02	-134.88	-137.34	-139.89	-142.60	-145.44	-148.36	-150.94	-153.53	-156.24	-158.85	-161.00
	-23.00	-21.73	-20.69	-19.42	-18.28	-17.34	-16.15	-15.10	-14.52	-13.90	-12.88	-11.93	-11.41	-11.17	-11.07	-11.03	-11.01	-11.00	-11.00	-11.00	-11.00	-11.00	-11.00	-11.00	-11.00	-11.00	-11.33	-12.22	-13.11	-13.66	-14.26	-15.25	-16.30	-17.21	-18.31	-19.57	-20.93	-22.17	-23.35	-24.80	-26.18	-27.75	-29.22	-30.82	-32.76	-34.31	-36.27	-37.99	-39.74	-41.75	-43.36	-45.36	-47.19	-49.01	-51.20	-53.70	-55.66	-57.74	-60.08	-61.91	-64.00	-66.37	-68.95	-71.10	-73.34	-75.74	-78.27	-80.73	-82.99	-85.30	-87.73	-90.27	-92.73	-95.04	-97.38	-99.82	-102.45	-104.96	-107.61	-110.01	-112.60	-115.18	-117.74	-120.24	-122.97	-125.75	-128.17	-130.72	-133.48	-136.17	-138.79	-141.31	-144.03	-146.89	-149.44	-152.04	-154.74	-157.54	-160.55	-164.00
	-26.00	-24.57	-23.47	-22.21	-21.13	-20.21	-19.05	-18.03	-17.47	-16.87	-15.86	-14.92	-14.41	-14.17	-14.07	-14.03	-14.01	-14.00	-14.00	-14.00	-14.00	-14.00	-14.00	-14.00	-14.00	-14.00	-14.33	-15.22	-16.11	-16.62	-17.20	-18.19	-19.17	-20.04	-21.16	-22.47	-23.49	-24.66	-25.90	-27.31	-28.73	-30.25	-31.72	-33.45	-35.07	-36.75	-38.73	-40.30	-42.27	-44.00	-45.75	-47.76	-49.38	-51.38	-53.77	-55.68	-57.74	-60.07	-61.89	-63.88	-66.20	-68.77	-70.75	-72.93	-75.34	-77.75	-80.00	-82.30	-84.73	-87.26	-89.73	-91.99	-94.30	-96.74	-99.29	-101.76	-104.07	-106.58	-109.11	-111.67	-114.19	-116.83	-119.18	-121.71	-124.46	-127.12	-129.72	-132.24	-134.97	-137.75	-140.17	-142.73	-145.48	-148.17	-150.83	-153.37	-156.09	-158.94	-161.69	-164.00
	-29.00	-27.49	-26.37	-25.11	-24.06	-23.15	-22.00	-20.99	-20.44	-19.86	-18.67	-17.83	-17.37	-17.16	-17.06	-17.03	-17.01	-17.00	-17.00	-17.00	-17.00	-17.00	-17.00	-17.00	-17.00	-17.00	-17.33	-18.22	-18.92	-19.52	-20.15	-21.16	-22.11	-22.97	-24.10	-25.23	-26.17	-27.33	-28.62	-30.04	-31.48	-32.97	-34.46	-36.07	-37.62	-39.41	-41.04	-42.74	-44.73	-46.30	-48.27	-50.01	-51.75	-53.95	-55.76	-57.77	-60.08	-61.89	-63.87	-66.15	-68.51	-70.58	-72.73	-75.13	-77.18	-79.37	-81.75	-84.27	-86.73	-88.99	-91.30	-93.73	-96.26	-98.73	-101.00	-103.31	-105.75	-108.39	-110.91	-113.19	-115.70	-118.22	-120.75	-123.43	-126.06	-128.77	-131.15	-133.70	-136.45	-139.11	-141.53	-144.14	-146.94	-149.74	-152.18	-154.75	-157.50	-160.38	-163.46	-167.00
	-32.00	-30.46	-29.32	-27.88	-26.92	-26.09	-24.78	-23.88	-23.40	-22.46	-21.38	-20.68	-20.31	-20.14	-20.06	-20.02	-20.01	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.33	-20.85	-21.64	-22.37	-23.08	-24.13	-24.90	-25.85	-27.03	-27.91	-28.92	-30.13	-31.47	-32.90	-34.17	-35.75	-37.12	-38.77	-40.18	-41.93	-43.38	-45.29	-47.00	-48.73	-50.73	-52.30	-54.27	-56.10	-57.93	-60.14	-61.91	-63.88	-66.15	-68.31	-70.37	-72.59	-75.02	-76.89	-78.99	-81.37	-83.95	-86.10	-88.34	-90.74	-93.27	-95.73	-97.99	-100.30	-102.73	-105.27	-107.73	-110.04	-112.37	-114.81	-117.44	-119.95	-122.60	-125.00	-127.60	-130.17	-132.73	-135.23	-137.96	-140.36	-142.86	-145.56	-148.39	-151.09	-153.53	-156.15	-158.94	-161.84	-164.45	-167.00
	-35.00	-33.45	-31.93	-30.58	-29.77	-28.64	-27.46	-26.72	-26.14	-25.15	-24.16	-23.56	-23.26	-23.11	-23.05	-23.02	-23.01	-23.00	-23.00	-23.00	-23.00	-23.00	-23.00	-23.00	-23.00	-23.00	-23.15	-23.57	-24.43	-25.25	-26.02	-26.73	-27.60	-28.69	-29.59	-30.56	-31.70	-33.00	-34.38	-35.46	-36.84	-38.18	-39.73	-41.16	-42.74	-44.21	-45.82	-47.76	-49.31	-51.27	-52.99	-54.73	-56.73	-58.34	-60.34	-62.18	-64.00	-66.20	-68.51	-70.37	-72.52	-74.95	-76.83	-78.85	-81.19	-83.58	-85.66	-87.90	-90.33	-92.75	-95.00	-97.30	-99.73	-102.26	-104.73	-106.99	-109.30	-111.74	-114.29	-116.76	-119.06	-121.58	-124.11	-126.67	-129.19	-131.83	-134.17	-136.70	-139.26	-141.83	-144.50	-147.11	-149.90	-152.33	-154.85	-157.55	-160.40	-163.13	-165.35	-167.00
	-38.00	-36.26	-34.64	-33.36	-32.46	-31.30	-30.22	-29.59	-28.99	-27.99	-27.03	-26.48	-26.22	-26.09	-26.04	-26.02	-26.01	-26.00	-26.00	-26.00	-26.00	-26.00	-26.00	-26.00	-26.00	-26.00	-26.05	-26.43	-27.31	-28.18	-28.79	-29.43	-30.38	-31.38	-32.25	-33.31	-34.55	-35.91	-36.96	-38.05	-39.38	-40.75	-42.25	-43.70	-45.24	-46.72	-48.45	-50.07	-51.75	-53.73	-55.30	-57.26	-58.99	-60.74	-62.75	-64.37	-66.37	-68.77	-70.58	-72.59	-74.95	-76.81	-78.83	-81.13	-83.13	-85.30	-87.59	-90.07	-92.16	-94.36	-96.75	-99.27	-101.73	-103.99	-106.30	-108.73	-111.26	-113.73	-116.00	-118.31	-120.75	-123.39	-125.90	-128.19	-130.70	-133.21	-135.75	-138.24	-140.87	-143.59	-146.02	-148.62	-151.22	-153.81	-156.30	-159.01	-161.87	-164.33	-166.94	-170.00
	-41.00	-38.98	-37.41	-36.21	-35.28	-34.12	-33.09	-32.51	-31.91	-30.91	-29.97	-29.44	-29.19	-29.08	-29.03	-29.01	-29.01	-29.00	-29.00	-29.00	-29.00	-29.00	-29.00	-29.00	-29.00	-29.00	-29.02	-29.37	-30.26	-31.14	-31.68	-32.27	-33.26	-34.21	-35.07	-36.17	-37.46	-38.48	-39.55	-40.75	-42.09	-43.50	-44.98	-46.46	-47.96	-49.27	-50.97	-52.59	-54.39	-56.04	-57.74	-59.73	-61.30	-63.27	-65.00	-66.75	-68.95	-70.75	-72.73	-75.02	-76.83	-78.83	-81.12	-82.92	-84.99	-87.35	-89.89	-91.83	-93.97	-96.36	-98.95	-101.10	-103.34	-105.74	-108.27	-110.73	-112.99	-115.30	-117.73	-120.27	-122.73	-125.04	-127.37	-129.81	-132.44	-134.95	-137.22	-139.72	-142.42	-145.05	-147.65	-150.19	-152.84	-155.20	-157.73	-160.48	-163.16	-165.79	-168.10	-170.00
	-41.00	-41.05	-40.07	-39.06	-38.17	-37.02	-36.02	-35.46	-34.87	-33.87	-32.94	-32.42	-32.18	-32.07	-32.03	-32.01	-32.00	-32.00	-32.00	-32.00	-32.00	-32.00	-32.00	-32.00	-32.00	-32.00	-32.01	-32.34	-33.24	-34.12	-34.63	-35.21	-36.20	-37.14	-37.98	-39.10	-40.23	-41.17	-42.29	-43.56	-44.94	-46.19	-47.76	-49.12	-50.36	-51.83	-53.63	-55.12	-56.91	-58.37	-60.29	-62.00	-63.73	-65.73	-67.30	-69.27	-71.10	-72.93	-75.13	-76.89	-78.85	-81.13	-82.92	-84.89	-87.19	-89.76	-91.73	-93.81	-96.17	-98.57	-100.66	-102.89	-105.33	-107.75	-110.00	-112.30	-114.73	-117.26	-119.73	-121.99	-124.30	-126.74	-129.29	-131.76	-134.06	-136.39	-138.83	-141.46	-144.06	-146.75	-149.13	-151.68	-154.21	-156.76	-159.25	-161.97	-164.75	-167.17	-169.83	-173.00
	-44.00	-43.78	-42.70	-41.87	-41.08	-39.97	-38.98	-38.44	-37.85	-36.86	-35.93	-35.41	-35.17	-35.07	-35.03	-35.01	-35.00	-35.00	-35.00	-35.00	-35.00	-35.00	-35.00	-35.00	-35.00	-35.00	-35.00	-35.34	-36.23	-37.12	-37.61	-38.18	-39.17	-40.10	-40.95	-42.07	-42.93	-43.92	-45.12	-46.45	-47.49	-48.85	-50.19	-51.54	-52.86	-54.50	-56.03	-57.68	-59.19	-60.81	-62.76	-64.31	-66.27	-67.99	-69.73	-71.73	-73.34	-75.34	-77.18	-78.99	-81.19	-83.13	-84.99	-87.19	-89.71	-91.68	-93.76	-96.10	-98.11	-100.29	-102.59	-105.07	-107.16	-109.36	-111.75	-114.27	-116.73	-118.99	-121.30	-123.73	-126.26	-128.73	-131.00	-133.31	-135.75	-138.30	-140.76	-143.07	-145.62	-148.17	-150.73	-153.23	-155.85	-158.19	-160.71	-163.46	-166.12	-168.72	-171.05	-173.00
	-47.00	-46.33	-45.35	-44.69	-43.99	-42.93	-41.96	-41.43	-40.85	-39.85	-38.92	-38.41	-38.17	-38.07	-38.03	-38.01	-38.00	-38.00	-38.00	-38.00	-38.00	-38.00	-38.00	-38.00	-38.00	-38.00	-38.00	-38.33	-39.22	-40.11	-40.61	-41.17	-42.16	-43.09	-43.94	-44.69	-45.60	-46.72	-48.00	-49.19	-50.16	-51.42	-52.77	-54.16	-55.56	-57.11	-58.62	-60.20	-61.70	-63.45	-65.06	-66.75	-68.73	-70.30	-72.26	-73.99	-75.74	-77.75	-79.37	-81.37	-83.58	-85.30	-87.35	-89.76	-91.68	-93.74	-96.08	-97.90	-99.98	-102.34	-104.89	-106.83	-108.97	-111.36	-113.95	-116.10	-118.34	-120.74	-123.27	-125.73	-127.99	-130.30	-132.73	-135.27	-137.73	-140.00	-142.31	-144.75	-147.40	-149.93	-152.21	-154.71	-157.23	-159.76	-162.43	-165.06	-167.77	-170.15	-172.81	-176.00
	-50.00	-49.07	-48.12	-47.55	-46.92	-45.71	-44.85	-44.38	-43.83	-42.84	-41.92	-41.41	-41.17	-41.07	-41.03	-41.01	-41.00	-41.00	-41.00	-41.00	-41.00	-41.00	-41.00	-41.00	-41.00	-41.00	-41.00	-41.33	-42.22	-43.11	-43.61	-44.17	-45.16	-45.90	-46.65	-47.37	-48.36	-49.57	-50.91	-51.86	-52.90	-54.16	-55.53	-56.95	-58.40	-59.91	-61.22	-62.85	-64.22	-65.96	-67.39	-69.30	-71.01	-72.73	-74.73	-76.30	-78.27	-80.00	-81.75	-83.95	-85.66	-87.59	-89.89	-91.73	-93.76	-96.08	-97.89	-99.87	-102.19	-104.76	-106.73	-108.80	-111.17	-113.57	-115.66	-117.89	-120.33	-122.75	-125.00	-127.30	-129.73	-132.26	-134.73	-136.99	-139.30	-141.73	-144.27	-146.73	-149.04	-151.38	-153.82	-156.45	-158.96	-161.60	-164.01	-166.60	-169.17	-171.73	-174.05	-176.00
	-53.00	-51.95	-51.01	-50.48	-49.51	-48.40	-47.69	-47.32	-46.81	-45.65	-44.82	-44.37	-44.16	-44.06	-44.03	-44.01	-44.00	-44.00	-44.00	-44.00	-44.00	-44.00	-44.00	-44.00	-44.00	-44.00	-44.00	-44.33	-45.22	-45.92	-46.51	-47.13	-47.77	-48.61	-49.41	-50.16	-51.22	-52.48	-53.49	-54.52	-55.69	-57.00	-58.40	-59.85	-61.13	-62.35	-63.81	-65.20	-66.76	-68.23	-69.83	-71.76	-73.31	-75.27	-76.99	-78.73	-80.73	-82.30	-84.27	-86.10	-87.90	-90.07	-91.83	-93.81	-96.10	-97.90	-99.87	-102.15	-104.69	-106.67	-108.76	-111.10	-113.11	-115.29	-117.59	-120.07	-122.16	-124.36	-126.75	-129.27	-131.73	-133.99	-136.30	-138.73	-141.26	-143.73	-145.99	-148.30	-150.74	-153.29	-155.76	-158.07	-160.58	-163.11	-165.67	-168.19	-170.83	-173.17	-175.81	-179.00
	-56.00	-54.91	-53.96	-53.25	-52.20	-51.18	-50.57	-50.26	-49.41	-48.36	-47.67	-47.31	-47.13	-47.06	-47.02	-47.01	-47.00	-47.00	-47.00	-47.00	-47.00	-47.00	-47.00	-47.00	-47.00	-47.00	-47.00	-47.33	-47.85	-48.64	-49.37	-49.89	-50.47	-51.39	-52.26	-53.05	-54.14	-55.24	-56.18	-57.28	-58.54	-59.91	-61.15	-62.34	-63.59	-64.88	-66.31	-67.74	-69.25	-70.73	-72.46	-74.07	-75.75	-77.73	-79.30	-81.26	-82.99	-84.73	-86.73	-88.34	-90.33	-92.16	-93.97	-96.17	-98.11	-99.98	-102.19	-104.69	-106.65	-108.73	-111.08	-112.89	-114.98	-117.34	-119.89	-121.83	-123.97	-126.36	-128.76	-131.00	-133.30	-135.73	-138.26	-140.72	-142.99	-145.30	-147.73	-150.26	-152.73	-155.00	-157.31	-159.75	-162.39	-164.91	-167.19	-169.70	-172.22	-174.75	-177.24	-179.00
	-59.00	-57.90	-56.94	-56.14	-55.05	-54.05	-53.49	-53.03	-52.11	-51.14	-50.55	-50.25	-50.11	-50.05	-50.02	-50.01	-50.00	-50.00	-50.00	-50.00	-50.00	-50.00	-50.00	-50.00	-50.00	-50.00	-50.00	-50.15	-50.57	-51.43	-52.25	-52.74	-53.30	-54.27	-55.17	-55.99	-57.09	-58.12	-59.02	-60.15	-61.45	-62.48	-63.65	-64.89	-66.21	-67.58	-69.02	-70.48	-71.98	-73.46	-75.07	-76.62	-78.41	-80.04	-81.74	-83.73	-85.30	-87.26	-88.99	-90.74	-92.75	-94.36	-96.36	-98.57	-100.29	-102.34	-104.76	-106.67	-108.73	-111.07	-112.89	-114.87	-117.19	-119.57	-121.64	-123.77	-126.15	-128.19	-130.37	-132.75	-135.27	-137.73	-139.99	-142.30	-144.73	-147.26	-149.72	-151.99	-154.30	-156.73	-159.27	-161.73	-164.04	-166.37	-168.81	-171.44	-173.95	-176.60	-179.07	-182.00
	-62.00	-60.70	-59.84	-59.06	-57.97	-56.99	-56.45	-55.91	-54.95	-54.01	-53.48	-53.21	-53.09	-53.04	-53.02	-53.01	-53.00	-53.00	-53.00	-53.00	-53.00	-53.00	-53.00	-53.00	-53.00	-53.00	-53.00	-53.05	-53.43	-54.31	-55.18	-55.67	-56.23	-57.21	-58.12	-58.96	-60.07	-60.89	-61.86	-63.05	-64.21	-65.16	-66.32	-67.62	-69.00	-70.42	-71.88	-73.17	-74.75	-76.12	-77.77	-79.18	-80.93	-82.38	-84.29	-86.00	-87.73	-89.73	-91.30	-93.27	-95.00	-96.75	-98.95	-100.66	-102.59	-104.89	-106.73	-108.76	-111.08	-112.89	-114.87	-117.15	-119.13	-121.30	-123.58	-126.03	-127.90	-130.00	-132.37	-134.95	-137.10	-139.34	-141.74	-144.27	-146.73	-148.99	-151.30	-153.73	-156.26	-158.73	-160.99	-163.30	-165.74	-168.29	-170.76	-173.06	-175.58	-178.11	-180.43	-182.00
	-65.00	-63.56	-62.74	-62.00	-60.93	-59.96	-59.43	-58.87	-57.89	-56.96	-56.44	-56.19	-56.08	-56.03	-56.01	-56.01	-56.00	-56.00	-56.00	-56.00	-56.00	-56.00	-56.00	-56.00	-56.00	-56.00	-56.00	-56.02	-56.37	-57.26	-58.14	-58.63	-59.19	-60.18	-61.10	-61.94	-62.69	-63.59	-64.69	-65.97	-66.89	-67.91	-69.12	-70.47	-71.89	-73.15	-74.34	-75.79	-77.17	-78.72	-80.15	-81.74	-83.21	-84.82	-86.76	-88.31	-90.27	-91.99	-93.73	-95.73	-97.30	-99.27	-101.10	-102.89	-105.07	-106.83	-108.80	-111.10	-112.89	-114.87	-117.15	-118.93	-120.99	-123.35	-125.89	-127.81	-129.85	-132.19	-134.58	-136.66	-138.90	-141.33	-143.75	-146.00	-148.30	-150.73	-153.26	-155.72	-157.99	-160.30	-162.73	-165.26	-167.73	-170.00	-172.31	-174.75	-177.39	-179.90	-182.22	-185.00
	-68.00	-66.49	-65.68	-64.96	-63.91	-62.95	-62.42	-61.85	-60.86	-59.93	-59.42	-59.18	-59.07	-59.03	-59.01	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.00	-59.01	-59.34	-60.24	-61.12	-61.62	-62.18	-63.16	-64.09	-64.75	-65.40	-66.37	-67.57	-68.53	-69.54	-70.69	-71.99	-73.38	-74.45	-75.64	-76.89	-78.31	-79.73	-81.24	-82.70	-84.23	-85.72	-87.45	-89.07	-90.75	-92.73	-94.30	-96.26	-97.99	-99.73	-101.73	-103.34	-105.33	-107.16	-108.97	-111.17	-113.11	-114.98	-117.19	-119.13	-120.99	-123.23	-125.77	-127.74	-129.80	-132.12	-134.12	-136.30	-138.59	-141.07	-143.16	-145.36	-147.75	-150.27	-152.73	-154.99	-157.30	-159.73	-162.26	-164.72	-166.99	-169.30	-171.73	-174.27	-176.73	-179.04	-181.37	-183.56	-185.00
	-71.00	-69.46	-68.65	-67.94	-66.71	-65.84	-65.38	-64.83	-63.85	-62.92	-62.41	-62.17	-62.07	-62.03	-62.01	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.00	-62.34	-63.23	-64.12	-64.61	-65.17	-66.16	-66.90	-67.56	-68.22	-69.24	-70.30	-71.21	-72.29	-73.54	-74.91	-75.96	-77.04	-78.28	-79.60	-81.03	-82.48	-83.97	-85.45	-86.96	-88.46	-90.07	-91.62	-93.41	-95.04	-96.74	-98.73	-100.30	-102.26	-103.99	-105.74	-107.75	-109.36	-111.36	-113.57	-115.29	-117.34	-119.57	-121.30	-123.35	-125.77	-127.70	-129.77	-132.10	-133.91	-135.98	-138.34	-140.89	-142.83	-144.97	-147.36	-149.95	-152.10	-154.34	-156.74	-159.27	-161.73	-163.99	-166.30	-168.73	-171.26	-173.73	-175.99	-178.30	-180.74	-183.29	-185.59	-188.00
	-74.00	-72.45	-71.64	-70.56	-69.42	-68.70	-68.32	-67.81	-66.84	-65.91	-65.41	-65.17	-65.07	-65.03	-65.01	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.00	-65.33	-66.22	-67.11	-67.61	-68.17	-68.78	-69.62	-70.38	-71.11	-72.16	-73.16	-74.04	-75.16	-76.46	-77.48	-78.55	-79.75	-81.06	-82.44	-83.89	-85.17	-86.75	-88.11	-89.73	-91.11	-92.77	-94.18	-95.93	-97.38	-99.29	-101.00	-102.73	-104.73	-106.30	-108.27	-110.00	-111.75	-113.95	-115.66	-117.59	-119.89	-121.64	-123.58	-125.89	-127.74	-129.77	-132.09	-133.90	-135.88	-138.19	-140.76	-142.73	-144.81	-147.17	-149.57	-151.66	-153.89	-156.33	-158.75	-161.00	-163.30	-165.73	-168.26	-170.72	-172.99	-175.30	-177.73	-180.26	-182.73	-185.00	-187.65	-191.00
	-77.00	-75.45	-74.45	-73.27	-72.20	-71.58	-71.26	-70.78	-69.83	-68.91	-68.40	-68.17	-68.07	-68.03	-68.01	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.00	-68.33	-69.22	-70.11	-70.61	-70.98	-71.50	-72.41	-73.25	-74.03	-75.11	-76.09	-76.96	-78.10	-79.22	-80.17	-81.29	-82.56	-83.93	-85.17	-86.35	-87.80	-89.17	-90.72	-92.14	-93.71	-95.15	-96.73	-98.21	-99.82	-101.76	-103.31	-105.27	-106.99	-108.73	-110.73	-112.30	-114.27	-116.10	-117.89	-120.07	-121.83	-123.77	-126.03	-127.81	-129.80	-132.10	-133.90	-135.88	-138.15	-140.70	-142.67	-144.76	-147.10	-149.11	-151.29	-153.59	-156.07	-158.16	-160.36	-162.75	-165.27	-167.73	-169.99	-172.30	-174.73	-177.26	-179.72	-181.99	-184.30	-186.73	-189.19	-191.00
