	22.00	22.00	25.00	28.00	28.00	31.00	31.00	34.00	37.00	37.00	37.00	40.00	40.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	43.00	40.00	40.00	37.00	37.00	37.00	34.00	31.00	31.00	28.00	28.00	25.00	22.00	22.00	19.00	16.00	13.00	13.00	10.00	7.00	4.00	1.00	1.00	-2.00	-5.00	-8.00	-11.00	-14.00	-14.00	-17.00	-20.00	-23.00	-26.00	-29.00	-32.00	-35.00	-38.00	-41.00	-41.00	-44.00	-47.00	-50.00	-53.00	-56.00	-59.00	-62.00	-65.00	-68.00	-71.00	-74.00	-77.00	-80.00	-83.00	-83.00	-86.00	-89.00	-92.00	-95.00	-98.00	-101.00	-104.00	-107.00	-110.00	-113.00	-116.00	-119.00	-122.00	-125.00	-128.00	-131.00	-134.00	-137.00	-140.00	-143.00	-146.00
	-80.00	-78.45	-77.35	-76.13	-75.08	-74.50	-74.22	-73.76	-72.82	-71.91	-71.40	-71.17	-71.07	-71.03	-71.01	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.00	-71.33	-72.22	-73.11	-73.61	-73.89	-74.36	-75.29	-76.17	-76.98	-78.09	-78.88	-79.84	-81.03	-81.91	-82.92	-84.12	-85.45	-86.48	-87.65	-88.90	-90.31	-91.73	-93.24	-94.70	-96.23	-97.70	-99.23	-100.72	-102.45	-104.07	-105.75	-107.73	-109.30	-111.26	-112.99	-114.73	-116.73	-118.34	-120.33	-122.16	-123.97	-126.15	-127.90	-129.85	-132.12	-133.91	-135.88	-138.15	-140.68	-142.65	-144.73	-147.08	-148.90	-150.98	-153.34	-155.89	-157.83	-159.97	-162.36	-164.95	-167.10	-169.34	-171.74	-174.27	-176.73	-178.99	-181.30	-183.73	-186.26	-188.73	-191.10	-194.00
	-83.00	-81.26	-80.22	-79.04	-78.02	-77.46	-77.20	-76.75	-75.81	-74.90	-74.40	-74.17	-74.07	-74.03	-74.01	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.00	-74.33	-75.22	-76.11	-76.61	-76.85	-77.30	-78.23	-79.13	-79.96	-80.70	-81.59	-82.69	-83.59	-84.56	-85.70	-86.99	-88.19	-89.16	-90.32	-91.62	-93.04	-94.48	-95.97	-97.45	-98.96	-100.26	-101.87	-103.23	-104.96	-106.58	-108.39	-110.04	-111.74	-113.73	-115.30	-117.26	-118.99	-120.74	-122.75	-124.36	-126.36	-128.19	-130.00	-132.19	-134.12	-135.98	-138.19	-140.70	-142.65	-144.73	-147.07	-148.89	-150.87	-153.19	-155.76	-157.73	-159.80	-162.17	-164.57	-166.66	-168.89	-171.33	-173.75	-176.00	-178.30	-180.73	-183.26	-185.72	-187.99	-190.30	-192.50	-194.00
	-83.00	-83.37	-82.93	-81.92	-80.96	-80.43	-80.19	-79.74	-78.62	-77.81	-77.36	-77.15	-77.06	-77.02	-77.01	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.00	-77.33	-78.22	-78.92	-79.51	-79.81	-80.27	-81.21	-82.11	-82.76	-83.41	-84.37	-85.38	-86.25	-87.31	-88.55	-89.91	-90.86	-91.90	-93.12	-94.47	-95.90	-97.17	-98.75	-100.11	-101.36	-102.83	-104.21	-105.77	-107.61	-109.11	-110.91	-112.37	-114.29	-116.00	-117.73	-119.73	-121.30	-123.27	-125.00	-126.75	-128.76	-130.37	-132.37	-134.58	-136.30	-138.34	-140.76	-142.67	-144.73	-147.07	-148.88	-150.87	-153.15	-155.51	-157.58	-159.72	-162.08	-164.11	-166.29	-168.59	-171.07	-173.16	-175.36	-177.75	-180.27	-182.73	-184.99	-187.30	-189.73	-192.26	-194.57	-197.00
	-86.00	-86.11	-85.77	-84.85	-83.93	-83.42	-83.18	-82.36	-81.34	-80.67	-80.31	-80.13	-80.06	-80.02	-80.01	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.00	-80.33	-80.85	-81.64	-82.37	-82.74	-83.24	-84.19	-85.10	-85.66	-86.26	-87.25	-88.21	-89.07	-90.17	-91.46	-92.48	-93.52	-94.69	-95.99	-97.38	-98.45	-99.83	-101.18	-102.54	-103.86	-105.31	-106.74	-108.44	-110.01	-111.67	-113.19	-114.81	-116.76	-118.31	-120.27	-121.99	-123.73	-125.73	-127.30	-129.27	-131.00	-132.75	-134.95	-136.66	-138.59	-140.89	-142.73	-144.76	-147.08	-148.89	-150.87	-153.15	-155.12	-157.27	-159.56	-162.00	-163.87	-165.97	-168.34	-170.89	-172.83	-174.97	-177.36	-179.95	-182.10	-184.34	-186.74	-189.27	-191.73	-193.99	-196.64	-200.00
	-89.00	-89.03	-88.70	-87.81	-86.91	-86.41	-85.98	-85.08	-84.13	-83.55	-83.25	-83.11	-83.05	-83.02	-83.01	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.00	-83.15	-83.57	-84.43	-85.25	-85.69	-86.21	-87.18	-88.10	-88.62	-89.20	-90.19	-91.13	-91.98	-93.10	-94.23	-95.17	-96.28	-97.54	-98.90	-99.96	-101.04	-102.38	-103.75	-105.15	-106.56	-108.02	-109.48	-111.07	-112.60	-114.19	-115.70	-117.44	-119.06	-120.75	-122.73	-124.30	-126.26	-127.99	-129.73	-131.73	-133.30	-135.27	-137.10	-138.90	-141.07	-142.83	-144.81	-147.10	-148.90	-150.87	-153.15	-155.12	-157.08	-159.37	-161.89	-163.81	-165.84	-168.17	-170.56	-172.64	-174.77	-177.15	-179.56	-181.66	-183.89	-186.33	-188.75	-191.00	-193.30	-195.73	-198.19	-200.00
	-92.00	-92.01	-91.68	-90.60	-89.80	-89.37	-88.87	-87.93	-87.01	-86.47	-86.21	-86.09	-86.04	-86.02	-86.01	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.00	-86.05	-86.43	-87.31	-88.18	-88.65	-89.19	-90.17	-90.90	-91.51	-92.14	-93.16	-94.10	-94.95	-96.07	-97.11	-98.02	-99.15	-100.45	-101.48	-102.55	-103.75	-105.09	-106.50	-107.95	-109.40	-110.87	-112.16	-113.79	-115.18	-116.83	-118.22	-119.95	-121.58	-123.39	-125.04	-126.74	-128.73	-130.30	-132.26	-133.99	-135.73	-137.73	-139.34	-141.33	-143.16	-144.97	-147.17	-149.11	-150.98	-153.19	-155.51	-157.27	-159.37	-161.83	-163.75	-165.81	-168.12	-170.12	-172.29	-174.58	-177.03	-179.08	-181.28	-183.58	-186.07	-188.16	-190.36	-192.75	-195.27	-197.73	-200.10	-203.00
	-95.00	-95.00	-94.30	-93.31	-92.66	-92.30	-91.82	-90.87	-89.95	-89.43	-89.19	-89.08	-89.03	-89.01	-89.01	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.00	-89.02	-89.37	-90.26	-91.14	-91.63	-92.18	-92.79	-93.62	-94.36	-95.08	-96.13	-97.08	-97.93	-99.06	-99.88	-100.86	-102.05	-103.21	-104.16	-105.29	-106.56	-107.94	-109.38	-110.84	-112.13	-113.34	-114.79	-116.18	-117.74	-119.18	-120.75	-122.60	-124.11	-125.90	-127.37	-129.29	-131.00	-132.73	-134.73	-136.30	-138.26	-139.99	-141.74	-143.75	-145.36	-147.36	-149.57	-151.29	-153.34	-155.76	-157.58	-159.56	-161.89	-163.75	-165.79	-168.11	-169.91	-171.98	-174.34	-176.89	-178.81	-180.94	-183.33	-185.88	-187.83	-189.97	-192.36	-194.95	-197.10	-199.34	-201.52	-203.00
	-98.00	-97.81	-97.01	-96.10	-95.54	-95.25	-94.78	-93.84	-92.92	-92.42	-92.18	-92.07	-92.03	-92.01	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.00	-92.01	-92.34	-93.24	-94.12	-94.61	-94.99	-95.50	-96.41	-97.25	-98.02	-99.10	-99.88	-100.83	-101.64	-102.57	-103.69	-104.97	-105.89	-106.91	-108.11	-109.45	-110.86	-112.13	-113.33	-114.59	-115.87	-117.30	-118.73	-120.24	-121.71	-123.43	-125.00	-126.67	-128.19	-129.81	-131.76	-133.31	-135.27	-136.99	-138.73	-140.72	-142.30	-144.27	-146.00	-147.75	-149.95	-151.66	-153.59	-155.89	-157.73	-159.72	-162.00	-163.81	-165.81	-168.11	-169.91	-171.88	-174.19	-176.76	-178.73	-180.80	-183.16	-185.56	-187.63	-189.77	-192.15	-194.56	-196.66	-198.89	-201.33	-203.59	-206.00
	-101.00	-100.72	-99.87	-98.98	-98.46	-98.21	-97.76	-96.82	-95.91	-95.41	-95.17	-95.07	-95.03	-95.01	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.00	-95.34	-96.23	-97.12	-97.61	-97.89	-98.36	-99.29	-100.17	-100.98	-101.71	-102.59	-103.50	-104.30	-105.33	-106.55	-107.53	-108.54	-109.69	-110.99	-112.38	-113.44	-114.63	-115.88	-117.21	-118.58	-120.02	-121.48	-122.97	-124.46	-126.06	-127.60	-129.19	-130.70	-132.44	-134.06	-135.75	-137.73	-139.30	-141.26	-142.99	-144.73	-146.73	-148.30	-150.27	-152.10	-153.89	-156.07	-157.83	-159.80	-162.08	-163.87	-165.84	-168.12	-169.91	-171.88	-174.15	-176.70	-178.67	-180.76	-183.09	-185.11	-187.29	-189.58	-192.02	-194.08	-196.28	-198.58	-201.07	-203.16	-205.70	-209.00
	-104.00	-103.68	-102.81	-101.93	-101.43	-101.19	-100.75	-99.81	-98.90	-98.40	-98.17	-98.07	-98.03	-98.01	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.00	-98.33	-99.22	-100.11	-100.61	-100.85	-101.30	-102.23	-103.13	-103.77	-104.41	-105.37	-106.28	-107.10	-108.19	-109.28	-110.20	-111.29	-112.54	-113.90	-114.95	-116.04	-117.28	-118.60	-119.99	-121.42	-122.88	-124.17	-125.75	-127.12	-128.77	-130.17	-131.83	-133.21	-134.95	-136.39	-138.30	-140.00	-141.73	-143.73	-145.30	-147.26	-148.99	-150.73	-152.73	-154.34	-156.33	-158.16	-159.97	-162.17	-164.11	-165.97	-168.17	-170.12	-171.98	-174.19	-176.70	-178.65	-180.73	-183.08	-184.89	-186.97	-189.34	-191.88	-193.81	-195.94	-198.33	-200.70	-202.73	-204.93	-207.27	-209.00
	-107.00	-106.67	-105.79	-104.90	-104.41	-104.17	-103.74	-102.81	-101.90	-101.40	-101.17	-101.07	-101.03	-101.01	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.00	-101.33	-102.22	-103.11	-103.61	-103.84	-104.28	-105.21	-106.11	-106.66	-107.27	-108.25	-109.17	-110.01	-111.12	-112.14	-113.03	-114.16	-115.46	-116.48	-117.55	-118.74	-120.06	-121.44	-122.88	-124.15	-125.34	-126.79	-128.17	-129.72	-131.15	-132.73	-134.17	-135.75	-137.22	-138.83	-140.76	-142.31	-144.27	-145.99	-147.73	-149.72	-151.30	-153.26	-154.99	-156.74	-158.75	-160.36	-162.36	-164.57	-166.29	-168.34	-170.56	-172.29	-174.34	-176.76	-178.67	-180.73	-183.07	-184.89	-186.87	-189.19	-191.76	-193.73	-195.80	-198.16	-200.18	-202.35	-204.63	-207.09	-209.27	-212.00
	-110.00	-109.67	-108.78	-107.89	-107.40	-107.17	-106.74	-105.81	-104.90	-104.40	-104.17	-104.07	-104.03	-104.01	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.00	-104.33	-105.22	-106.11	-106.61	-106.84	-107.27	-108.20	-109.11	-109.62	-110.20	-111.19	-112.12	-112.96	-114.08	-115.08	-115.96	-117.09	-118.22	-119.17	-120.29	-121.56	-122.93	-124.17	-125.35	-126.60	-127.88	-129.31	-130.72	-132.24	-133.70	-135.23	-136.70	-138.24	-139.72	-141.46	-143.07	-144.75	-146.73	-148.30	-150.26	-151.99	-153.73	-155.72	-157.30	-159.27	-161.00	-162.75	-164.95	-166.66	-168.59	-170.89	-172.64	-174.58	-176.89	-178.73	-180.76	-183.08	-184.89	-186.87	-189.15	-191.51	-193.58	-195.72	-198.08	-199.92	-202.00	-204.37	-206.91	-208.84	-210.74	-212.00
	-113.00	-112.67	-111.78	-110.89	-110.40	-110.17	-109.73	-108.80	-107.90	-107.40	-107.17	-107.07	-107.03	-107.01	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.00	-107.33	-108.22	-109.11	-109.61	-109.84	-110.27	-111.20	-112.10	-112.61	-113.18	-114.17	-115.10	-115.94	-117.07	-117.87	-118.84	-120.03	-120.91	-121.92	-123.12	-124.45	-125.48	-126.65	-127.89	-129.22	-130.58	-132.02	-133.48	-134.97	-136.45	-137.96	-139.26	-140.87	-142.42	-144.06	-145.62	-147.40	-149.04	-150.74	-152.73	-154.30	-156.26	-157.99	-159.73	-161.73	-163.30	-165.27	-167.10	-168.89	-171.07	-172.83	-174.77	-177.03	-178.81	-180.80	-183.09	-184.89	-186.87	-189.15	-191.31	-193.37	-195.59	-198.02	-199.87	-201.87	-204.20	-206.77	-208.74	-210.81	-212.99	-215.00
	-116.00	-115.67	-114.59	-113.80	-113.36	-113.15	-112.73	-111.62	-110.80	-110.36	-110.15	-110.06	-110.02	-110.01	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.00	-110.33	-111.22	-111.92	-112.51	-112.80	-113.26	-114.19	-114.91	-115.51	-116.14	-117.15	-118.09	-118.93	-119.68	-120.58	-121.68	-122.59	-123.56	-124.70	-125.99	-127.19	-128.16	-129.32	-130.62	-132.00	-133.42	-134.88	-136.17	-137.75	-139.11	-140.36	-141.83	-143.59	-145.05	-146.75	-148.17	-149.93	-151.38	-153.29	-155.00	-156.73	-158.73	-160.30	-162.26	-163.99	-165.73	-167.73	-169.34	-171.33	-173.16	-174.97	-177.15	-179.08	-180.94	-183.16	-185.11	-186.97	-189.19	-191.51	-193.37	-195.51	-197.95	-199.83	-201.85	-204.14	-206.51	-208.58	-210.73	-213.09	-215.20	-218.00
	-119.00	-118.29	-117.31	-116.65	-116.30	-116.13	-115.35	-114.33	-113.66	-113.30	-113.13	-113.05	-113.02	-113.01	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.00	-113.33	-113.85	-114.64	-115.37	-115.74	-116.23	-116.81	-117.63	-118.37	-119.07	-120.12	-120.89	-121.65	-122.36	-123.35	-124.37	-125.24	-126.31	-127.55	-128.91	-129.86	-130.90	-132.12	-133.47	-134.89	-136.15	-137.34	-138.79	-140.17	-141.53	-142.86	-144.50	-146.02	-147.65	-149.13	-150.73	-152.21	-153.82	-155.76	-157.31	-159.27	-160.99	-162.73	-164.72	-166.30	-168.26	-169.99	-171.74	-173.75	-175.36	-177.36	-179.56	-181.28	-183.33	-185.56	-187.29	-189.34	-191.76	-193.58	-195.59	-197.95	-199.81	-201.83	-204.13	-206.11	-208.27	-210.56	-213.01	-214.87	-216.73	-218.00
	-122.00	-121.06	-120.11	-119.54	-119.25	-118.92	-118.06	-117.12	-116.54	-116.25	-116.11	-116.05	-116.02	-116.01	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.00	-116.15	-116.57	-117.43	-118.25	-118.69	-119.02	-119.52	-120.41	-121.25	-122.02	-122.72	-123.60	-124.41	-125.16	-126.21	-127.20	-128.06	-129.17	-130.46	-131.48	-132.52	-133.69	-134.99	-136.38	-137.45	-138.64	-139.89	-141.31	-142.73	-144.14	-145.56	-147.11	-148.62	-150.19	-151.68	-153.23	-154.71	-156.45	-158.07	-159.75	-161.73	-163.30	-165.26	-166.99	-168.73	-170.72	-172.30	-174.27	-176.00	-177.75	-179.95	-181.66	-183.58	-185.88	-187.63	-189.58	-191.88	-193.73	-195.72	-198.02	-199.83	-201.83	-204.12	-205.92	-207.98	-210.34	-212.88	-214.81	-216.84	-219.00	-221.00
	-125.00	-123.95	-123.00	-122.47	-122.21	-121.81	-120.91	-120.00	-119.47	-119.21	-119.09	-119.04	-119.02	-119.01	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.00	-119.05	-119.43	-120.31	-121.18	-121.65	-121.91	-122.37	-123.29	-124.17	-124.79	-125.42	-126.38	-127.25	-128.05	-129.13	-130.11	-130.98	-132.10	-133.23	-134.17	-135.28	-136.54	-137.90	-138.96	-140.04	-141.28	-142.60	-144.03	-145.48	-146.94	-148.39	-149.90	-151.22	-152.84	-154.21	-155.85	-157.23	-158.96	-160.58	-162.39	-164.04	-165.74	-167.73	-169.30	-171.26	-172.99	-174.73	-176.73	-178.30	-180.27	-182.10	-183.89	-186.07	-187.83	-189.77	-192.02	-193.81	-195.80	-198.08	-199.87	-201.85	-204.13	-205.92	-207.89	-210.19	-212.76	-214.73	-216.80	-219.12	-221.21	-224.00
	-128.00	-126.91	-125.96	-125.43	-125.19	-124.76	-123.84	-122.94	-122.43	-122.19	-122.08	-122.03	-122.01	-122.01	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.00	-122.02	-122.37	-123.26	-124.14	-124.63	-124.86	-125.31	-126.24	-127.13	-127.68	-128.27	-129.25	-130.16	-130.98	-132.09	-133.07	-133.94	-135.07	-135.92	-136.92	-138.11	-139.44	-140.47	-141.55	-142.74	-144.06	-145.44	-146.89	-148.17	-149.74	-151.09	-152.33	-153.81	-155.20	-156.76	-158.19	-159.76	-161.60	-163.11	-164.91	-166.37	-168.29	-170.00	-171.73	-173.73	-175.30	-177.26	-178.99	-180.73	-182.73	-184.34	-186.33	-188.16	-189.97	-192.15	-194.08	-195.94	-198.16	-199.92	-201.87	-204.14	-206.11	-207.98	-210.19	-212.71	-214.68	-216.76	-219.09	-220.91	-222.74	-224.00
	-131.00	-129.90	-128.94	-128.42	-128.18	-127.74	-126.82	-125.91	-125.41	-125.18	-125.07	-125.03	-125.01	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.00	-125.01	-125.34	-126.24	-127.12	-127.61	-127.85	-128.28	-129.21	-130.11	-130.63	-131.21	-132.20	-133.12	-133.95	-135.07	-135.87	-136.83	-137.65	-138.59	-139.71	-140.99	-142.19	-143.16	-144.29	-145.56	-146.93	-148.36	-149.44	-150.83	-152.18	-153.53	-154.85	-156.30	-157.73	-159.25	-160.71	-162.43	-164.01	-165.67	-167.19	-168.81	-170.76	-172.31	-174.27	-175.99	-177.73	-179.72	-181.30	-183.26	-184.99	-186.74	-188.75	-190.36	-192.36	-194.56	-196.28	-198.33	-200.18	-202.00	-204.20	-206.51	-208.27	-210.34	-212.76	-214.68	-216.74	-219.08	-220.90	-222.88	-225.01	-227.00
	-134.00	-132.89	-131.93	-131.41	-131.17	-130.74	-129.81	-128.90	-128.40	-128.17	-128.07	-128.03	-128.01	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.00	-128.34	-129.23	-130.12	-130.61	-130.84	-131.27	-132.20	-133.11	-133.61	-134.18	-135.17	-136.10	-136.94	-137.69	-138.58	-139.50	-140.30	-141.34	-142.56	-143.91	-144.86	-145.90	-147.11	-148.45	-149.86	-150.94	-152.04	-153.37	-154.75	-156.15	-157.55	-159.01	-160.48	-161.97	-163.46	-165.06	-166.60	-168.19	-169.70	-171.44	-173.06	-174.75	-176.73	-178.30	-180.26	-181.99	-183.73	-185.72	-187.30	-189.27	-191.00	-192.75	-194.95	-196.66	-198.58	-200.70	-202.35	-204.37	-206.77	-208.58	-210.56	-212.88	-214.73	-216.76	-219.08	-220.89	-222.87	-225.15	-227.59	-230.00
	-137.00	-135.89	-134.93	-134.41	-134.17	-133.74	-132.81	-131.90	-131.40	-131.17	-131.07	-131.03	-131.01	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.00	-131.33	-132.22	-133.11	-133.61	-133.84	-134.27	-135.20	-136.10	-136.60	-137.17	-138.16	-139.09	-139.75	-140.40	-141.37	-142.28	-143.10	-144.19	-145.47	-146.48	-147.52	-148.69	-149.99	-151.37	-152.44	-153.53	-154.74	-156.09	-157.50	-158.94	-160.40	-161.87	-163.16	-164.75	-166.12	-167.77	-169.17	-170.83	-172.22	-173.95	-175.58	-177.39	-179.04	-180.74	-182.73	-184.30	-186.26	-187.99	-189.73	-191.73	-193.30	-195.27	-197.10	-198.89	-201.07	-202.73	-204.63	-206.91	-208.74	-210.73	-213.01	-214.81	-216.80	-219.09	-220.90	-222.87	-225.15	-227.68	-229.97	-233.00
	-140.00	-138.89	-137.93	-137.41	-137.17	-136.73	-135.80	-134.90	-134.40	-134.17	-134.07	-134.03	-134.01	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.00	-134.33	-135.22	-136.11	-136.61	-136.84	-137.27	-138.20	-139.10	-139.60	-140.17	-141.16	-141.90	-142.56	-143.22	-144.24	-145.17	-146.00	-147.12	-148.23	-149.17	-150.28	-151.54	-152.90	-153.95	-155.04	-156.24	-157.54	-158.94	-160.38	-161.84	-163.13	-164.33	-165.79	-167.17	-168.72	-170.15	-171.73	-173.17	-174.75	-176.60	-178.11	-179.90	-181.37	-183.29	-185.00	-186.73	-188.73	-190.30	-192.26	-193.99	-195.73	-197.73	-199.34	-201.33	-203.16	-204.93	-207.09	-208.84	-210.81	-213.09	-214.87	-216.84	-219.12	-220.91	-222.88	-225.15	-227.68	-229.64	-231.60	-233.00
	-143.00	-142.14	-140.82	-140.33	-140.13	-139.72	-139.05	-137.79	-137.32	-137.13	-137.05	-137.02	-137.01	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.00	-137.33	-137.97	-139.22	-139.69	-139.87	-140.28	-140.95	-142.21	-142.68	-143.21	-143.74	-144.31	-145.44	-146.16	-146.93	-148.22	-149.04	-149.87	-151.23	-152.10	-152.93	-154.57	-155.50	-156.27	-157.81	-158.85	-160.55	-161.69	-163.46	-164.45	-165.35	-166.94	-168.10	-169.83	-171.05	-172.81	-174.05	-175.81	-177.24	-179.07	-180.43	-182.22	-183.56	-185.59	-187.65	-189.19	-191.10	-192.50	-194.57	-196.64	-198.19	-200.10	-201.52	-203.59	-205.70	-207.27	-209.27	-210.74	-212.99	-215.20	-216.73	-219.00	-221.21	-222.74	-225.01	-227.59	-229.97	-231.60	-233.80	-236.00
	-146.00	-146.00	-143.00	-143.00	-143.00	-143.00	-143.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-140.00	-143.00	-143.00	-143.00	-143.00	-143.00	-146.00	-146.00	-146.00	-146.00	-146.00	-149.00	-149.00	-149.00	-152.00	-152.00	-152.00	-155.00	-155.00	-155.00	-158.00	-158.00	-158.00	-161.00	-161.00	-164.00	-164.00	-167.00	-167.00	-167.00	-170.00	-170.00	-173.00	-173.00	-176.00	-176.00	-179.00	-179.00	-182.00	-182.00	-185.00	-185.00	-188.00	-191.00	-191.00	-194.00	-194.00	-197.00	-200.00	-200.00	-203.00	-203.00	-206.00	-209.00	-209.00	-212.00	-212.00	-215.00	-218.00	-218.00	-221.00	-224.00	-224.00	-227.00	-230.00	-233.00	-233.00	-236.00	-239.00
